Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CONST
    INIT
    MODULOINCREMENTO
    RETURN
    TRY
    WHILE

Grammar

Rule 0     S' -> statements
    (24) if_statement -> IF . PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE

    PARENTESIS_APERTURA shift and go to state 29


state 15

    (25) for_statement -> FOR . PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE

    PARENTESIS_APERTURA shift and go to state 30


state 16

    (12) import -> BRING . ID PUNTOCOMA

    ID              shift and go to state 31


state 17

    (63) datatype -> VOID .

    ID              reduce using rule 63 (datatype -> VOID .)
    CORCHETE_APERTURA reduce using rule 63 (datatype -> VOID .)
    LLAVE_APERTURA  reduce using rule 63 (datatype -> VOID .)
    FUN             reduce using rule 63 (datatype -> VOID .)
    IF              reduce using rule 63 (datatype -> VOID .)
    FOR             reduce using rule 63 (datatype -> VOID .)
    BRING           reduce using rule 63 (datatype -> VOID .)
    VOID            reduce using rule 63 (datatype -> VOID .)
    FLOAT           reduce using rule 63 (datatype -> VOID .)
    INT             reduce using rule 63 (datatype -> VOID .)
    BOOL            reduce using rule 63 (datatype -> VOID .)
    LLAVE_CIERRE    reduce using rule 63 (datatype -> VOID .)


state 18

    (64) datatype -> FLOAT .

    ID              reduce using rule 64 (datatype -> FLOAT .)
    CORCHETE_APERTURA reduce using rule 64 (datatype -> FLOAT .)
    LLAVE_APERTURA  reduce using rule 64 (datatype -> FLOAT .)
    FUN             reduce using rule 64 (datatype -> FLOAT .)
    IF              reduce using rule 64 (datatype -> FLOAT .)
    FOR             reduce using rule 64 (datatype -> FLOAT .)
    BRING           reduce using rule 64 (datatype -> FLOAT .)
    VOID            reduce using rule 64 (datatype -> FLOAT .)
    FLOAT           reduce using rule 64 (datatype -> FLOAT .)
    INT             reduce using rule 64 (datatype -> FLOAT .)
    BOOL            reduce using rule 64 (datatype -> FLOAT .)
    LLAVE_CIERRE    reduce using rule 64 (datatype -> FLOAT .)


state 19

    (65) datatype -> INT .

    ID              reduce using rule 65 (datatype -> INT .)
    CORCHETE_APERTURA reduce using rule 65 (datatype -> INT .)
    LLAVE_APERTURA  reduce using rule 65 (datatype -> INT .)
    FUN             reduce using rule 65 (datatype -> INT .)
    IF              reduce using rule 65 (datatype -> INT .)
    FOR             reduce using rule 65 (datatype -> INT .)
    BRING           reduce using rule 65 (datatype -> INT .)
    VOID            reduce using rule 65 (datatype -> INT .)
    FLOAT           reduce using rule 65 (datatype -> INT .)
    INT             reduce using rule 65 (datatype -> INT .)
    BOOL            reduce using rule 65 (datatype -> INT .)
    LLAVE_CIERRE    reduce using rule 65 (datatype -> INT .)


state 20

    (66) datatype -> BOOL .

    ID              reduce using rule 66 (datatype -> BOOL .)
    CORCHETE_APERTURA reduce using rule 66 (datatype -> BOOL .)
    LLAVE_APERTURA  reduce using rule 66 (datatype -> BOOL .)
    FUN             reduce using rule 66 (datatype -> BOOL .)
    IF              reduce using rule 66 (datatype -> BOOL .)
    FOR             reduce using rule 66 (datatype -> BOOL .)
    BRING           reduce using rule 66 (datatype -> BOOL .)
    VOID            reduce using rule 66 (datatype -> BOOL .)
    FLOAT           reduce using rule 66 (datatype -> BOOL .)
    INT             reduce using rule 66 (datatype -> BOOL .)
    BOOL            reduce using rule 66 (datatype -> BOOL .)
    LLAVE_CIERRE    reduce using rule 66 (datatype -> BOOL .)


state 21

    (2) statements -> statement statements .

    $end            reduce using rule 2 (statements -> statement statements .)
    LLAVE_CIERRE    reduce using rule 2 (statements -> statement statements .)
    FUN             reduce using rule 2 (statements -> statement statements .)
    ID              reduce using rule 2 (statements -> statement statements .)
    IF              reduce using rule 2 (statements -> statement statements .)
    FOR             reduce using rule 2 (statements -> statement statements .)
    BRING           reduce using rule 2 (statements -> statement statements .)
    VOID            reduce using rule 2 (statements -> statement statements .)
    FLOAT           reduce using rule 2 (statements -> statement statements .)
    INT             reduce using rule 2 (statements -> statement statements .)
    BOOL            reduce using rule 2 (statements -> statement statements .)


state 22

    (13) fun_statement -> FUN ID . PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (15) fun_statement -> FUN ID . PARENTESIS_APERTURA parameters PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (16) fun_statement -> FUN ID . PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements
    (17) fun_statement -> FUN ID . PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype statements LLAVE_CIERRE
    (19) fun_statement -> FUN ID . PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS LLAVE_APERTURA statements LLAVE_CIERRE
    (20) fun_statement -> FUN ID . parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (21) fun_statement -> FUN ID . PARENTESIS_APERTURA parameters DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (22) fun_statement -> FUN ID . PARENTESIS_APERTURA parameters PARENTESIS_CIERRE datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (60) parameters -> . datatype ID
    (61) parameters -> . datatype ID COMA parameters
    (62) parameters -> . empty
    (63) datatype -> . VOID
    (64) datatype -> . FLOAT
    (65) datatype -> . INT
    (66) datatype -> . BOOL
    (69) empty -> .

    PARENTESIS_APERTURA shift and go to state 32
    VOID            shift and go to state 17
    FLOAT           shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20
    PARENTESIS_CIERRE reduce using rule 69 (empty -> .)

    parameters                     shift and go to state 33
    datatype                       shift and go to state 34
    empty                          shift and go to state 35

state 23

    (18) fun_statement -> FUN PARENTESIS_APERTURA . parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (60) parameters -> . datatype ID
    (61) parameters -> . datatype ID COMA parameters
    (62) parameters -> . empty
    (63) datatype -> . VOID
    (64) datatype -> . FLOAT
    (65) datatype -> . INT
    (66) datatype -> . BOOL
    (69) empty -> .

    VOID            shift and go to state 17
    FLOAT           shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20
    PARENTESIS_CIERRE reduce using rule 69 (empty -> .)

    parameters                     shift and go to state 36
    datatype                       shift and go to state 34
    empty                          shift and go to state 35

state 24

    (14) fun_statement -> ID PARENTESIS_APERTURA . parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (26) call_fun -> ID PARENTESIS_APERTURA . expression_list PARENTESIS_CIERRE PUNTOCOMA
    (60) parameters -> . datatype ID
    (61) parameters -> . datatype ID COMA parameters
    (62) parameters -> . empty
    (34) expression_list -> . expression
    (35) expression_list -> . expression COMA expression_list
    (36) expression_list -> . empty
    (63) datatype -> . VOID
    (64) datatype -> . FLOAT
    (65) datatype -> . INT
    (66) datatype -> . BOOL
    (69) empty -> .
    (51) expression -> . ID
    (52) expression -> . NUMERO
    (53) expression -> . ENTERO
    (54) expression -> . expression SUMA expression
    (55) expression -> . expression RESTA expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . PARENTESIS_APERTURA expression PARENTESIS_CIERRE

    VOID            shift and go to state 17
    FLOAT           shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20
    PARENTESIS_CIERRE reduce using rule 69 (empty -> .)
    ID              shift and go to state 37
    NUMERO          shift and go to state 43
    ENTERO          shift and go to state 44
    PARENTESIS_APERTURA shift and go to state 38

    parameters                     shift and go to state 39
    datatype                       shift and go to state 34
    expression_list                shift and go to state 40
    empty                          shift and go to state 41
    expression                     shift and go to state 42

state 25

    (33) assignment -> ID ASIGNAR . expression PUNTOCOMA
    (51) expression -> . ID
    (52) expression -> . NUMERO
    (53) expression -> . ENTERO
    (54) expression -> . expression SUMA expression
    (55) expression -> . expression RESTA expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . PARENTESIS_APERTURA expression PARENTESIS_CIERRE

    ID              shift and go to state 37
    NUMERO          shift and go to state 43
    ENTERO          shift and go to state 44
    PARENTESIS_APERTURA shift and go to state 38

    expression                     shift and go to state 45

state 26

    (27) call_fun -> ID PUNTO . ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA

    ID              shift and go to state 46


state 27

    (28) variable_declaration -> datatype ID . ASIGNAR expression PUNTOCOMA
    (29) variable_declaration -> datatype ID . ASIGNAR condition PUNTOCOMA
    (30) variable_declaration -> datatype ID . PUNTOCOMA

    ASIGNAR         shift and go to state 47
    PUNTOCOMA       shift and go to state 48


state 28

    (31) variable_declaration -> datatype CORCHETE_APERTURA . CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA expression_list CORCHETE_CIERRE PUNTOCOMA
    (32) variable_declaration -> datatype CORCHETE_APERTURA . CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA CORCHETE_CIERRE PUNTOCOMA

    CORCHETE_CIERRE shift and go to state 49


state 29

    (23) if_statement -> IF PARENTESIS_APERTURA . condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (24) if_statement -> IF PARENTESIS_APERTURA . condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (37) condition -> . condition AND condition
    (38) condition -> . condition OR condition
    (39) condition -> . NOT condition
    (40) condition -> . condition MENORQUE condition
    (41) condition -> . condition MAYORQUE condition
    (42) condition -> . condition IGUAL condition
    (43) condition -> . condition DIFERENTE condition
    (44) condition -> . condition MENORIGUAL condition
    (45) condition -> . condition MAYORIGUAL condition
    (46) condition -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE
    (47) condition -> . boleano
    (48) condition -> . ID
    (49) condition -> . NUMERO
    (50) condition -> . ENTERO
    (67) boleano -> . TRUE
    (68) boleano -> . FALSE

    NOT             shift and go to state 52
    PARENTESIS_APERTURA shift and go to state 50
    ID              shift and go to state 54
    NUMERO          shift and go to state 55
    ENTERO          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    condition                      shift and go to state 51
    boleano                        shift and go to state 53

state 30

    (25) for_statement -> FOR PARENTESIS_APERTURA . datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (63) datatype -> . VOID
    (64) datatype -> . FLOAT
    (65) datatype -> . INT
    (66) datatype -> . BOOL

    VOID            shift and go to state 17
    FLOAT           shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20

    datatype                       shift and go to state 59

state 31

    (12) import -> BRING ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 60


state 32

    (13) fun_statement -> FUN ID PARENTESIS_APERTURA . parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (15) fun_statement -> FUN ID PARENTESIS_APERTURA . parameters PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (16) fun_statement -> FUN ID PARENTESIS_APERTURA . parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements
    (17) fun_statement -> FUN ID PARENTESIS_APERTURA . parameters PARENTESIS_CIERRE DOSPUNTOS datatype statements LLAVE_CIERRE
    (19) fun_statement -> FUN ID PARENTESIS_APERTURA . parameters PARENTESIS_CIERRE DOSPUNTOS LLAVE_APERTURA statements LLAVE_CIERRE
    (21) fun_statement -> FUN ID PARENTESIS_APERTURA . parameters DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (22) fun_statement -> FUN ID PARENTESIS_APERTURA . parameters PARENTESIS_CIERRE datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (60) parameters -> . datatype ID
    (61) parameters -> . datatype ID COMA parameters
    (62) parameters -> . empty
    (63) datatype -> . VOID
    (64) datatype -> . FLOAT
    (65) datatype -> . INT
    (66) datatype -> . BOOL
    (69) empty -> .

    VOID            shift and go to state 17
    FLOAT           shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20
    PARENTESIS_CIERRE reduce using rule 69 (empty -> .)
    DOSPUNTOS       reduce using rule 69 (empty -> .)

    parameters                     shift and go to state 61
    datatype                       shift and go to state 34
    empty                          shift and go to state 35

state 33

    (20) fun_statement -> FUN ID parameters . PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE

    PARENTESIS_CIERRE shift and go to state 62


state 34

    (60) parameters -> datatype . ID
    (61) parameters -> datatype . ID COMA parameters

    ID              shift and go to state 63


state 35

    (62) parameters -> empty .

    PARENTESIS_CIERRE reduce using rule 62 (parameters -> empty .)
    DOSPUNTOS       reduce using rule 62 (parameters -> empty .)


state 36

    (18) fun_statement -> FUN PARENTESIS_APERTURA parameters . PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE

    PARENTESIS_CIERRE shift and go to state 64


state 37

    (51) expression -> ID .

    COMA            reduce using rule 51 (expression -> ID .)
    SUMA            reduce using rule 51 (expression -> ID .)
